"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-21"
"CONTRIBUTORS.md" "aa63ea4a842a94bb00ab631d5d2d1c4d" "site/built/CONTRIBUTORS.md" "2023-04-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-21"
"NEWS.md" "84aa522251c8b0043f12e83af45cc3d8" "site/built/NEWS.md" "2023-04-21"
"config.yaml" "0928fbefeca4f51e54ccc3687a9565e9" "site/built/config.yaml" "2023-04-21"
"index.md" "a6ad4a1e5ecbac4adca8986126fe5770" "site/built/index.md" "2023-04-21"
"episodes/00-sql-introduction.md" "702a6c1b841bc4729bb2d8e0b358532e" "site/built/00-sql-introduction.md" "2023-04-21"
"episodes/01-sql-basic-queries.md" "31fc6d3e21d679cab6a002bffe7c182d" "site/built/01-sql-basic-queries.md" "2023-04-21"
"episodes/02-sql-aggregation.md" "07784e3014a42660059c18e6ba71f26d" "site/built/02-sql-aggregation.md" "2023-04-21"
"episodes/03-sql-joins.md" "9cf92d24583f0ea2395044e6b9092155" "site/built/03-sql-joins.md" "2023-04-21"
"instructors/instructor-notes.md" "105728ef72c768e968ca9d11c2a14109" "site/built/instructor-notes.md" "2023-04-21"
"learners/discuss.md" "c5994f9f17e9da0d08a530600084ba55" "site/built/discuss.md" "2023-04-21"
"learners/reference.md" "bd2a5ec583a60be99fcee0afcf73dac1" "site/built/reference.md" "2023-04-21"
"learners/setup.md" "1251f53cb7d4ffbef97833af269b7e35" "site/built/setup.md" "2023-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-21"
