"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-21"
"CONTRIBUTORS.md" "aa63ea4a842a94bb00ab631d5d2d1c4d" "site/built/CONTRIBUTORS.md" "2023-04-21"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-03"
"NEWS.md" "84aa522251c8b0043f12e83af45cc3d8" "site/built/NEWS.md" "2023-04-21"
"config.yaml" "0928fbefeca4f51e54ccc3687a9565e9" "site/built/config.yaml" "2023-04-21"
"index.md" "cfdee7444b27a96171c25e1d4915e1e9" "site/built/index.md" "2023-06-07"
"episodes/00-sql-introduction.md" "0fd75012237675c81afcfb7c031f3c2b" "site/built/00-sql-introduction.md" "2026-03-27"
"episodes/01-sql-basic-queries.md" "256c3e6db6f844897ae9643129609c31" "site/built/01-sql-basic-queries.md" "2024-09-11"
"episodes/02-sql-aggregation.md" "a96fd0f658c942678d1bf91848eb151c" "site/built/02-sql-aggregation.md" "2026-03-18"
"episodes/03-sql-joins.md" "4dc3bf7005bec72c79e1a7663fdbcd2c" "site/built/03-sql-joins.md" "2026-03-18"
"instructors/instructor-notes.md" "105728ef72c768e968ca9d11c2a14109" "site/built/instructor-notes.md" "2023-04-21"
"learners/discuss.md" "0ff402a01b3496a37bf790b8eae69b76" "site/built/discuss.md" "2024-09-11"
"learners/reference.md" "83dc790413398fce3bb07518546928fa" "site/built/reference.md" "2023-10-19"
"learners/setup.md" "ee35c0e736db51a50f60d4c4d1fe44f6" "site/built/setup.md" "2024-09-11"
"learners/sql-cheat-sheet.md" "161859e4293e68b70b2f0664e2bce359" "site/built/sql-cheat-sheet.md" "2026-03-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-21"
